buyer_id,buyer_name,buyer_type,contact_person,phone_number,email,district,registration_number,blockchain_wallet,is_active,loaded_at
BYR00001,"Lane, Delacruz and Garrison Foods",Retailer,Susan Johnson,0702522223,[email],Gulu,REG/2011/9979,0x0cba03d6df517f6d98df2f7bc269495d91ab0075,True,2025-12-06 15:51:22
BYR00002,"Williams, Hernandez and Holmes Trading",Exporter,Stephanie Lloyd,0700200667,[email],Jinja,REG/2015/9731,0xb8fe40792396516ee68cdf23e11f5e79b06b448b,True,2025-12-06 15:51:22
BYR00003,Roberson-Martin Foods,Exporter,Caitlyn Dixon,0753985126,[email],Rukungiri,REG/2018/6490,0x261b37d8a52aa83f29ed026063395c65241daed5,True,2025-12-06 15:51:22
BYR00004,Taylor and Sons Trading,Retailer,Joseph Wheeler,0701787969,[email],Rukungiri,REG/2012/4203,0x43e6f9d82e73452c986dd9d829d72c119fe21d73,True,2025-12-06 15:51:22
BYR00005,Galvan and Sons Limited,Retailer,David Lindsey,0753919280,[email],Bushenyi,REG/2021/5809,0x8af1ab03949d2acb8a8d1fbd2377960bf7f90537,True,2025-12-06 15:51:22
BYR00006,"Figueroa, Martinez and Wagner Agro",Wholesaler,Crystal Baker,0700245070,[email],Lira,REG/2013/4060,0x15f581dc712465ed001761be329688c93419fa86,True,2025-12-06 15:51:22
BYR00007,"Smith, Price and Dixon Agro",Processor,Amy Nichols,0754465036,[email],Kapchorwa,REG/2022/9945,0x600bf676f9a094da7ada96820bc0230ac618ca15,True,2025-12-06 15:51:22
BYR00008,"Dominguez, Aguilar and Davis Limited",Wholesaler,Christopher Goodwin,0770199873,[email],Kabarole,REG/2020/7806,0xd60124dd97fd14c92c15db290fefdb550e2bfc4c,True,2025-12-06 15:51:22
BYR00009,Pacheco-Long Limited,Processor,Nancy Garcia,0704528916,[email],Bushenyi,REG/2018/7759,0xa28f09073167a318acaf649d98afad9bdfd39cf5,True,2025-12-06 15:51:22
BYR00010,White-Kelley Trading,Wholesaler,Lisa Weiss,0770181626,[email],Fort Portal,REG/2012/9242,0x182a0a5cf7719ad2ad903405525042d8a7de64cc,True,2025-12-06 15:51:22
BYR00011,South Michael Farmers Coop,Cooperative,Jeff Holt,0702929964,[email],Mukono,REG/2023/9175,0x7676228262176cd0b9c77671fabb4ce3de0f82d8,True,2025-12-06 15:51:22
BYR00012,Clark Ltd Limited,Exporter,Derek Jackson,0752892922,[email],Moroto,REG/2021/9200,0xc7e94e903b2293c72f993dafc3b3053cdd4f0262,True,2025-12-06 15:51:22
BYR00013,Brown PLC Limited,Retailer,Brittney Campbell,0752394655,[email],Kisoro,REG/2014/4891,0x41b28295c7c733e9ebb4fcb8c198e2e13098f0bc,True,2025-12-06 15:51:22
BYR00014,North Michaelport Farmers Coop,Cooperative,Gabriel Carter,0754960676,[email],Tororo,REG/2019/8930,0x6471e7c0d0a21d6119d865e6aa8d15cd477529b3,True,2025-12-06 15:51:22
BYR00015,Schwartz LLC Foods,Retailer,John Adams,0704604169,[email],Soroti,REG/2023/9698,0x9e6be3190e23bde9b94aebe27c0581b13e5cba05,True,2025-12-06 15:51:22
BYR00016,"Navarro, Vasquez and Ortiz Agro",Wholesaler,Barry Wright,0700673647,[email],Kitgum,REG/2020/5370,0xb60f8b417b00098df28548c1c3d85853da78b376,True,2025-12-06 15:51:22
BYR00017,Bailey-Bell Limited,Wholesaler,Alyssa Luna,0751186923,[email],Kapchorwa,REG/2020/7455,0xdc8be2049941b41ada64ae7ba8857cfd8aebd10a,True,2025-12-06 15:51:22
BYR00018,Smith-Ortega Limited,Processor,Jeffrey Keller,0753578319,[email],Soroti,REG/2022/2980,0xd39ad7ce6bbcc51665e49327477f9b706bb7ffa9,True,2025-12-06 15:51:22
BYR00019,"Humphrey, Morton and Brown Agro",Exporter,Amy Romero,0770378293,[email],Ntungamo,REG/2017/1122,0x044995b664de1c45c58908eee431683f4c4c3839,True,2025-12-06 15:51:22
BYR00020,Debraland Farmers Coop,Cooperative,Victoria Murphy,0771569415,[email],Masindi,REG/2010/2179,0x5b63759c26719fe600c0d06cb4d7cbcbb61d2070,True,2025-12-06 15:51:22
BYR00021,North Phillipton Farmers Coop,Cooperative,Mrs. Bridget Thomas,0701972468,[email],Ntungamo,REG/2022/6786,0x039b8a31202597829a9a7bcee366f665212f33da,True,2025-12-06 15:51:22
BYR00022,West Kimberlyburgh Farmers Coop,Cooperative,Eric Castillo,0753146954,[email],Hoima,REG/2017/4864,0x74b76e6be2ab542756f1313d44bfedd4d7133437,True,2025-12-06 15:51:22
BYR00023,Contreras-Bowers Limited,Wholesaler,Marie Chandler,0752143063,[email],Masindi,REG/2014/1277,0xa63f4ef0771d3a554f4cf0de5a514b7f6e323628,True,2025-12-06 15:51:22
BYR00024,New Ronaldborough Farmers Coop,Cooperative,Mr. Joseph Parrish,0770373070,[email],Jinja,REG/2019/3943,0x410d7b4a7c6b35c61d10641f3e715b56678f228f,True,2025-12-06 15:51:22
BYR00025,Owens-Brown Agro,Processor,Victor Perez,0750600278,[email],Kasese,REG/2010/7030,0xad4e654dbe6cb36d1101a141d7f16cec094ef2d1,True,2025-12-06 15:51:22
BYR00026,Lake Patricia Farmers Coop,Cooperative,Patricia Palmer,0750156718,[email],Pallisa,REG/2020/3627,0xcce5561e9cd148e86550d9ecd5379a26c63c1817,True,2025-12-06 15:51:22
BYR00027,Montgomery Ltd Limited,Processor,Jason Brown,0754419602,[email],Rukungiri,REG/2016/5522,0x479892182148abc82b243c418659120e747c14b7,True,2025-12-06 15:51:22
BYR00028,"Taylor, Moore and Boyer Trading",Wholesaler,Gabriel Mccall MD,0751440494,[email],Masaka,REG/2014/2194,0x027e3a28f9d0be78948fb19e0464d766075386d2,True,2025-12-06 15:51:22
BYR00029,West Michaelside Farmers Coop,Cooperative,Nathan Gonzalez,0754738515,[email],Apac,REG/2020/5806,0x05c0b7f1802f2c583cc6eeed442e608347d68735,True,2025-12-06 15:51:22
BYR00030,"Alexander, Watson and Riggs Trading",Exporter,Samantha Garza,0703618766,[email],Bundibugyo,REG/2013/6273,0x9f8d33d2feafa82cf6442798b13d4862f7893e36,True,2025-12-06 15:51:22
BYR00031,Harris-Morris Limited,Retailer,Tara Jones,0771892582,[email],Fort Portal,REG/2018/2580,0x65fffdaf7fd034a8f1895a57ef04306d4ba31bcb,True,2025-12-06 15:51:22
BYR00032,"Davenport, Clark and Perez Agro",Wholesaler,Maureen Johnson,0702365072,[email],Kampala,REG/2013/4798,0xaba5101c72bfc91e8ca8a6811407c8868efc0fe0,True,2025-12-06 15:51:22
BYR00033,"Livingston, Webster and Graves Agro",Processor,Dr. Kathryn Alvarado MD,0771275448,[email],Kumi,REG/2014/3826,0x3b379070c826a5a5dabe5b8a7f8dd616e3cdd99c,True,2025-12-06 15:51:22
BYR00034,Amandamouth Farmers Coop,Cooperative,Lynn Sullivan,0770467701,[email],Ntungamo,REG/2018/5136,0xd59cd5bce6511d4c49522bfcffcefc1adc8fa655,True,2025-12-06 15:51:22
BYR00035,Lake Summerberg Farmers Coop,Cooperative,Mary Lee,0753542336,[email],Ntungamo,REG/2010/4155,0x28239ca551d52f6899ac5af0e4f2ea07e5d58d19,True,2025-12-06 15:51:22
BYR00036,Paul PLC Trading,Processor,Nathan Powers,0750829824,[email],Hoima,REG/2021/3651,0x97eb7f80b675eb787cc246879fb29201d7dafdce,True,2025-12-06 15:51:22
BYR00037,"Taylor, Hughes and Maddox Limited",Processor,Benjamin Smith,0750339946,[email],Katakwi,REG/2016/5924,0xf50acd7a11098d83575daadec1d51511dea9d64b,True,2025-12-06 15:51:22
BYR00038,Murphymouth Farmers Coop,Cooperative,Douglas Castillo,0751553556,[email],Bundibugyo,REG/2011/9085,0xaf7834d6ad76853f8cf015604c95a28f04a0335a,True,2025-12-06 15:51:22
BYR00039,Schaefer PLC Foods,Wholesaler,Taylor Sharp,0701220265,[email],Pallisa,REG/2015/6571,0x20224bd3b5bc4ab83d0cfd245f15ff25636539f0,True,2025-12-06 15:51:22
BYR00040,"Pittman, Mendez and Hood Trading",Processor,Amber Santana,0770408139,[email],Apac,REG/2011/3547,0x3f058d8f97d123f32a9972a068f4da5a7d439202,True,2025-12-06 15:51:22
BYR00041,East Yvonne Farmers Coop,Cooperative,Cynthia Hernandez,0753801176,[email],Masindi,REG/2018/4092,0xc5fcd8d40b22ce29da0c530ebe6ce703965c7fa1,True,2025-12-06 15:51:22
BYR00042,"Olson, Morton and Richards Trading",Retailer,Shelley Carr,0701231408,[email],Bushenyi,REG/2016/7547,0x416f5ed33a74a659b72e359fe684f80ef623436e,True,2025-12-06 15:51:22
BYR00043,North Aaronmouth Farmers Coop,Cooperative,Jennifer Walker,0700285290,[email],Kitgum,REG/2022/8111,0xf1ec8ef453bc20d99a61b19701b0c104007b68bd,True,2025-12-06 15:51:22
BYR00044,Farmer LLC Agro,Processor,Thomas Acosta,0702114939,[email],Moroto,REG/2021/5883,0x1451994945967bc49fcc322ed8f341df5f01669b,True,2025-12-06 15:51:22
BYR00045,"Hill, Gray and Boone Agro",Retailer,Kathleen Welch,0754453964,[email],Kitgum,REG/2016/9846,0xdeed0e2025cae14e12976ed1365e77ef1287109d,True,2025-12-06 15:51:22
BYR00046,"Johnson, Edwards and Flores Agro",Exporter,Shannon Mayer DDS,0702219903,[email],Moroto,REG/2022/8310,0x2b02a168cdcdc8f023114e1cf0307ef99b3cc13d,True,2025-12-06 15:51:22
BYR00047,Robinson Inc Foods,Exporter,Dominique Beard,0701406148,[email],Kitgum,REG/2023/2316,0x5f291417ebf78f75c2b6d4dd241ea46bcf919be8,True,2025-12-06 15:51:22
BYR00048,Daniel Inc Trading,Retailer,Ryan Griffith,0750283377,[email],Gulu,REG/2021/7574,0x9a193c0cbff8064d25e6ad75f4521bfc45755b32,True,2025-12-06 15:51:22
BYR00049,Carroll-Lewis Agro,Retailer,Sandra Orr,0752293087,[email],Sironko,REG/2022/5910,0xbac1ffda37557939e90eecb40a6a0caeb59c67b2,True,2025-12-06 15:51:22
BYR00050,Leon Group Foods,Wholesaler,Steven Salinas,0701479254,[email],Kampala,REG/2017/2858,0x4a72cdcf46a993ad38331012a40bcc859a68f2d2,True,2025-12-06 15:51:22
BYR00051,Kirby-Lee Trading,Wholesaler,Jerry Bryan,0752465150,[email],Kumi,REG/2021/5203,0xe22e5f95cbfcead788e5bb5fe2dcdc428f2f1fe9,True,2025-12-06 15:51:22
BYR00052,Garrett-Saunders Foods,Retailer,Amanda Waters,0703265995,[email],Kamuli,REG/2011/7074,0xd5ee0d3d1453e93e8040d595f9102e036440b22d,True,2025-12-06 15:51:22
BYR00053,North Tonya Farmers Coop,Cooperative,Brooke Li,0770741894,[email],Kasese,REG/2023/6839,0x35956edf59b6709e26dd713801969d141efe45fa,True,2025-12-06 15:51:22
BYR00054,"Ford, Barajas and Garcia Agro",Wholesaler,Amanda George,0704567273,[email],Soroti,REG/2010/1472,0x9861c4f3f61719454dbddd16d78d37b56a433564,True,2025-12-06 15:51:22
BYR00055,Cook-Daniel Foods,Exporter,Stephanie Smith,0703731506,[email],Moroto,REG/2017/5741,0xc1bce963aa6fb3e908933c958cb891177440fdc6,True,2025-12-06 15:51:22
BYR00056,Port William Farmers Coop,Cooperative,Sydney Garrett,0704981349,[email],Tororo,REG/2012/1031,0x5bb507ae0e4c539a5d69ff4934835982821cad5c,True,2025-12-06 15:51:22
BYR00057,"Brown, Torres and Wells Limited",Exporter,William Spence,0754764220,[email],Sironko,REG/2017/9022,0x8f336359a10bf9c38d473dceb2ef03a431a6bb59,True,2025-12-06 15:51:22
BYR00058,"Montgomery, Gonzalez and Lewis Agro",Exporter,Christine Brooks,0750786173,[email],Mayuge,REG/2018/1833,0x937dc396ad5ddfd4e3dbeb57477ad2b7a28df2ad,True,2025-12-06 15:51:22
BYR00059,Colon-Ramirez Trading,Wholesaler,Jack Castro,0703881950,[email],Arua,REG/2016/1077,0x88df529a5540fb682175cf0e28fe21b0361261b0,True,2025-12-06 15:51:22
BYR00060,Diazberg Farmers Coop,Cooperative,Mary Valencia,0700950041,[email],Sironko,REG/2020/4019,0x48766572d1ff791feb40ec9c88d749c856172966,True,2025-12-06 15:51:22
BYR00061,"Miranda, Williams and Walters Foods",Wholesaler,Emily Brooks,0701718327,[email],Fort Portal,REG/2019/7465,0x3b39e3dd0c26ea99695f6a12fbc28daaf4bd05f9,True,2025-12-06 15:51:22
BYR00062,North Lisashire Farmers Coop,Cooperative,Henry Vega,0704655995,[email],Moroto,REG/2020/7879,0xc874cd3c21877985e98b3cd7cc65744cc277b0cf,True,2025-12-06 15:51:22
BYR00063,"Jacobs, Hudson and Bartlett Agro",Wholesaler,Juan Fernandez,0702962603,[email],Rukungiri,REG/2010/2218,0xeb7921537754756f6a7adc3fa8f3c8d58e8be07f,True,2025-12-06 15:51:22
BYR00064,Brianchester Farmers Coop,Cooperative,Gregory Moody,0702469485,[email],Kapchorwa,REG/2019/8346,0x5956b0d6730a6e2984086b7cbfe387e9e7394884,True,2025-12-06 15:51:22
BYR00065,Sandoval-Jordan Limited,Retailer,Kristen Lewis,0700410390,[email],Ntungamo,REG/2019/4413,0x5bbbb6d65a0a83fdc4456eb4a07a98b6baf0fe15,True,2025-12-06 15:51:22
BYR00066,Mason-Sosa Foods,Exporter,Melissa Green,0770634229,[email],Kabarole,REG/2017/4628,0x2b3afe09b7a87e7513f06b78c8e1aed00e3d5ba0,True,2025-12-06 15:51:22
BYR00067,"Watson, Woodward and Pollard Limited",Retailer,Beverly Cabrera,0704402464,[email],Sironko,REG/2018/1167,0x7bb99a686589a360152f6a09214fe925d12a5200,True,2025-12-06 15:51:22
BYR00068,Weaver-Walker Trading,Processor,John Crane,0751744232,[email],Kitgum,REG/2017/8953,0xc5c749d1a4d53fb0dae4d0a76a3cfcaac7fbd630,True,2025-12-06 15:51:22
BYR00069,Gill Inc Trading,Exporter,Mary Martinez,0770450359,[email],Kisoro,REG/2023/2844,0x577b33d1858b75501b4007e565c32782094ebfca,True,2025-12-06 15:51:22
BYR00070,"Andrews, Robinson and Smith Foods",Wholesaler,Lynn Melton,0700795624,[email],Kumi,REG/2012/3970,0x1fee67ad2616ee3b62f362c4f8902c93bcf2d5f5,True,2025-12-06 15:51:22
BYR00071,"Mcgrath, Bishop and Baker Limited",Retailer,Madeline Fitzgerald,0704531032,[email],Iganga,REG/2020/7523,0xd17c052f3bc2e948c18f65f8ae3ee341437917bb,True,2025-12-06 15:51:22
BYR00072,"Robinson, Wilson and Clark Trading",Processor,John Hill,0754114008,[email],Arua,REG/2020/6826,0xdbe81649cc08c03648f16c81c6c8797e69ef4d7a,True,2025-12-06 15:51:22
BYR00073,Ashley-Perez Foods,Exporter,Christopher Morgan,0700236897,[email],Apac,REG/2016/9464,0xb3b1af4e9877b0661c8430a6138c2af0a4771401,True,2025-12-06 15:51:22
BYR00074,Young-Joseph Trading,Exporter,Christopher Woods,0752307501,[email],Arua,REG/2010/6039,0xfb3060d3993724abb2a27c03338ac6e5090f7cbb,True,2025-12-06 15:51:22
BYR00075,"Chambers, Davis and Chambers Trading",Wholesaler,Evan Baker,0700246968,[email],Bundibugyo,REG/2023/3398,0x6c8bc0a93a13cd051593b1b097665dcd0f87b09f,True,2025-12-06 15:51:22
BYR00076,Kelly-Cook Foods,Wholesaler,Daniel Johnson,0750676486,[email],Katakwi,REG/2013/7757,0x226ec35ac3794c6c49b05b97c537d74736702a9b,True,2025-12-06 15:51:22
BYR00077,Jones and Sons Agro,Exporter,John Jones IV,0770286347,[email],Soroti,REG/2015/1425,0xbb289dbbf2380bd25bc8c76c9f646df89a271a61,True,2025-12-06 15:51:22
BYR00078,Lake Alexberg Farmers Coop,Cooperative,Jonathan Day,0703839022,[email],Arua,REG/2016/6218,0xdaddb3601d0259692e8dd903f118cedcbc687fe0,True,2025-12-06 15:51:22
BYR00079,"Schwartz, Patel and Park Foods",Wholesaler,Andrew Johnson,0703929659,[email],Apac,REG/2018/3620,0xb207143f0fabcf728a436b36fcb6b7efdfc44084,True,2025-12-06 15:51:22
BYR00080,"Vasquez, Holder and Higgins Trading",Wholesaler,Ashley Munoz,0752404257,[email],Kumi,REG/2017/1952,0xe41c7e60e1cecae749854d68b77d0d2644fef894,True,2025-12-06 15:51:22
BYR00081,Burns-Mcpherson Agro,Processor,Mitchell Thompson,0703968258,[email],Kabale,REG/2013/9426,0x4fbad22acdf7ec7d50887bc1e70acea02f262e29,True,2025-12-06 15:51:22
BYR00082,Thornton-Bennett Limited,Wholesaler,Jacob Mendoza,0702923073,[email],Rukungiri,REG/2021/3228,0xab50e203d556b07332d9409f3284b9ae5c43332a,True,2025-12-06 15:51:22
BYR00083,East Jackport Farmers Coop,Cooperative,John Evans,0754310657,[email],Pallisa,REG/2010/4929,0xf36256f48f20041fab1d0b764096a2dce92ce3ae,True,2025-12-06 15:51:22
BYR00084,Davidmouth Farmers Coop,Cooperative,Jeanne Pratt,0771412663,[email],Wakiso,REG/2014/5660,0x88ffd96fb6e69babd667f088997019eccce7a96f,True,2025-12-06 15:51:22
BYR00085,Cook-Howell Foods,Retailer,Monique Delacruz,0701239887,[email],Kasese,REG/2020/8346,0xf9f4f31d194184f3fc9ccbaaafc3dfd81bb85e7d,True,2025-12-06 15:51:22
BYR00086,"Anderson, Hines and Hill Foods",Exporter,Miss Amber Johnston,0703287783,[email],Kabale,REG/2017/1174,0xd20d95cbb04446448bae6b3182466a5c499019fb,True,2025-12-06 15:51:22
BYR00087,Flores-James Limited,Wholesaler,William Vargas,0703477000,[email],Kampala,REG/2020/6361,0xcc1d7fa857eb8537c48bf993bf92687b83214033,True,2025-12-06 15:51:22
BYR00088,Weiss-Palmer Trading,Retailer,April Sullivan,0753500364,[email],Kamuli,REG/2018/1609,0xbf5e37c670d898ac87f7a9bd185a312b5e989014,True,2025-12-06 15:51:22
BYR00089,George-Estrada Agro,Wholesaler,Johnny Castro,0700171863,[email],Apac,REG/2020/1806,0x0086f015f82b166ce2c4baee912c5a5995a0e732,True,2025-12-06 15:51:22
BYR00090,Mendoza-Scott Trading,Wholesaler,Mary Mathews,0704940572,[email],Katakwi,REG/2014/3878,0xc8a596c9d1028f275d12b7d60b5aba70764c72a7,True,2025-12-06 15:51:22
BYR00091,New James Farmers Coop,Cooperative,Patrick Lee,0704877265,[email],Arua,REG/2021/6514,0xe7d8c9f0bd191afbfa24a4ba3e6b5c3c48ebbb1a,True,2025-12-06 15:51:22
BYR00092,"Delgado, Gardner and Snyder Agro",Exporter,David Ferguson,0701949057,[email],Bushenyi,REG/2022/1859,0x10f6701286365917ee69e8bcc438ef7cb84497cf,True,2025-12-06 15:51:22
BYR00093,Brown Inc Limited,Retailer,Joy Becker,0701184874,[email],Mbale,REG/2021/3382,0x21ae1959b5ed6c499c7f137824564f24f9dfb72e,True,2025-12-06 15:51:22
BYR00094,"Schwartz, Zuniga and Ross Trading",Exporter,Kristen Wells,0770272433,[email],Kasese,REG/2011/1820,0x06742e0c6c32f47ab83a50f1318d4f45396e9591,True,2025-12-06 15:51:22
BYR00095,Sullivan-Rhodes Agro,Exporter,James Washington,0704174050,[email],Iganga,REG/2011/1586,0x90d224ad41e19091c4a8cff7bd3552c809305f8b,True,2025-12-06 15:51:22
BYR00096,"Zimmerman, Lindsey and Dudley Limited",Retailer,Ricky Green,0703225516,[email],Nebbi,REG/2011/6760,0xd7b7523f7b63bb2100a85d1e1e5b4f285099c2fe,True,2025-12-06 15:51:22
BYR00097,"Wright, Lucero and Nguyen Agro",Wholesaler,Stephen Paul,0701195512,[email],Kapchorwa,REG/2023/7953,0xd548e9c114759d530026329ca05497a7b5b3c69a,True,2025-12-06 15:51:22
BYR00098,"Dillon, Young and Carter Trading",Exporter,Scott Mitchell,0702375693,[email],Mbarara,REG/2012/8618,0x5683a29e7d6b039b49644066cb855e64fe3ea060,True,2025-12-06 15:51:22
BYR00099,"Young, Kelly and Thomas Limited",Exporter,Brandi Bowers,0704157205,[email],Kitgum,REG/2022/1935,0xe871631896ed2975d9bed139c418ca3fba2e78e5,True,2025-12-06 15:51:22
BYR00100,Thompson LLC Limited,Processor,Tony Davila,0751712003,[email],Kabarole,REG/2014/7201,0x5f63bc4276ef547aedc1fb3118e6829f461e0b68,True,2025-12-06 15:51:22
BYR00101,Petersenfort Farmers Coop,Cooperative,Jason Collins,0703188095,[email],Gulu,REG/2011/6588,0xd654c63275d600b1c2ad1fc5318bdc1c3fe91fa5,True,2025-12-06 15:51:22
BYR00102,Larson and Sons Foods,Wholesaler,Jonathan Perez,0701950894,[email],Bushenyi,REG/2017/7355,0xbc23fcd4a29cbcdbe635a6a0e5dcf4e39867d400,True,2025-12-06 15:51:22
BYR00103,"Harris, Myers and Vasquez Limited",Retailer,Justin Mann,0753228020,[email],Rukungiri,REG/2018/5660,0x05d61c9288fcc0bf21f290711d7d90c80dd165aa,True,2025-12-06 15:51:22
BYR00104,Port Christopherstad Farmers Coop,Cooperative,Joshua Gonzales,0753854544,[email],Bushenyi,REG/2022/8995,0xdf6182361c941564f4e6ef573c0d9e1d802806ee,True,2025-12-06 15:51:22
BYR00105,Henderson-Mcintyre Limited,Wholesaler,Ann Reed DDS,0753870545,[email],Soroti,REG/2021/2559,0xa6a9a3d4a48763dd15c36637e6c531a23f20f579,True,2025-12-06 15:51:22
BYR00106,Lee Group Limited,Processor,Harold Conway,0752999005,[email],Sironko,REG/2011/5316,0x7784c0fb7c36d2d31c0df38b5d2bf39fb90791a8,True,2025-12-06 15:51:22
BYR00107,Rodriguez-Daugherty Trading,Wholesaler,Ashley Wilson,0752418440,[email],Kitgum,REG/2022/4203,0x7fb6dae4009dd4619fe4aedae60b96d570727882,True,2025-12-06 15:51:22
BYR00108,Wilcox Inc Agro,Exporter,Jennifer Summers,0703118871,[email],Kampala,REG/2017/6526,0xa0b8a4c3a33f0569644732ffd885fe4781c1cf41,True,2025-12-06 15:51:22
BYR00109,"Bryan, Rodriguez and Hicks Limited",Processor,Kristina Schwartz,0751567104,[email],Kumi,REG/2011/7984,0xbeb5f3d08dc0129c224b93c673e8ded6e036da3c,True,2025-12-06 15:51:22
BYR00110,Armstrong-Alvarado Foods,Retailer,Amanda Simon,0752368976,[email],Bushenyi,REG/2011/4094,0x010dcfbdf6e7e52fd7f53b216800ac8ba29686cd,True,2025-12-06 15:51:22
BYR00111,"Sanchez, Erickson and Moore Limited",Wholesaler,Alexander Jones,0700778535,[email],Iganga,REG/2019/1828,0x3a6949607248cfe6c7d2271b70d7b78839cf7c1b,True,2025-12-06 15:51:22
BYR00112,Patterson-Brown Trading,Retailer,Sharon Landry,0751482541,[email],Mukono,REG/2018/5933,0xb6036bff8e2abd0ceedcf88e2c488c8fed74aa27,True,2025-12-06 15:51:22
BYR00113,Bowen Inc Limited,Exporter,Kevin Rogers,0771591744,[email],Mbarara,REG/2016/6180,0x9a938fc08a5c70695329fbfc9e6668d37ee9ad34,True,2025-12-06 15:51:22
BYR00114,Stevensburgh Farmers Coop,Cooperative,Gina Jackson,0754352570,[email],Sironko,REG/2012/3738,0xe14e45bfa6904448e701e8c33b9930681fff89d1,True,2025-12-06 15:51:22
BYR00115,"Davis, Brewer and Rodriguez Trading",Retailer,Karen Morrow,0700544047,[email],Fort Portal,REG/2011/9519,0x51d6b04f42c38854e0a911abbca224a000e719e8,True,2025-12-06 15:51:22
BYR00116,"Nash, Cortez and Butler Limited",Wholesaler,Jennifer Hernandez,0702564834,[email],Tororo,REG/2023/8853,0x6d58572fd57e1f026dd231a35fa2bdf0b986565c,True,2025-12-06 15:51:22
BYR00117,Murphybury Farmers Coop,Cooperative,Jamie Garcia,0770846967,[email],Iganga,REG/2014/4709,0xc45ad1de7e153a17c4184d286dc87f4d4c7992ae,True,2025-12-06 15:51:22
BYR00118,West Sherishire Farmers Coop,Cooperative,Katherine Jordan,0771509372,[email],Kumi,REG/2016/8102,0xe067b2addc61768952ada29ff6918fac32815f58,True,2025-12-06 15:51:22
BYR00119,New James Farmers Coop,Cooperative,Laura Patterson,0700243969,[email],Hoima,REG/2020/6392,0xf9014f34aacd24be66fbd0a6b13b378507374216,True,2025-12-06 15:51:22
BYR00120,"Lopez, Jimenez and Mcdowell Foods",Exporter,Anthony Shaw,0770480512,[email],Sironko,REG/2013/3292,0xe272646d12b9204e060482c543ae3598786e88a9,True,2025-12-06 15:51:22
BYR00121,Johnsonberg Farmers Coop,Cooperative,Lindsey Nguyen,0771644958,[email],Kasese,REG/2019/5640,0xe01a808e7acef3a2ab3ff1139e27e330f41d3f2d,True,2025-12-06 15:51:22
BYR00122,Carter-Hays Foods,Retailer,Tammy Poole,0701685372,[email],Pallisa,REG/2017/4814,0xd32421b519d9dae6d09b691ffd6c728ddf1bcd2b,True,2025-12-06 15:51:22
