buyer_id,buyer_name,buyer_type,contact_person,phone_number,email,district,registration_number,blockchain_wallet,is_active,loaded_at
BYR00123,"Hensley, Scott and Ferrell Limited",Wholesaler,William Manning,0704682601,[email],Kasese,REG/2019/9286,0xe2b67031857c1311cdec08fc613f155170b64219,True,2025-12-06 15:51:22
BYR00124,Petty-Frank Trading,Wholesaler,Kelly Lopez,0701908358,[email],Kumi,REG/2021/5905,0xe159df43de22233d4b7e78df2c83db69f1e65ddb,True,2025-12-06 15:51:22
BYR00125,Davies and Sons Agro,Exporter,Stephen Smith,0751119036,[email],Bushenyi,REG/2022/2379,0x5a2131dfac8a2214a717cd1a99eb1f23f223fe12,True,2025-12-06 15:51:22
BYR00126,Wood Inc Trading,Wholesaler,Pamela Weaver,0751286801,[email],Bundibugyo,REG/2015/7604,0x69a9976e7164de8ffd490edb8011383c229b8e25,True,2025-12-06 15:51:22
BYR00127,Roberts-Murphy Limited,Wholesaler,William Stone,0701292449,[email],Tororo,REG/2012/2344,0xac2eb7f17666ea2d306585e48e69316a60e53f92,True,2025-12-06 15:51:22
BYR00128,Jonathanport Farmers Coop,Cooperative,Christopher Day,0703315362,[email],Soroti,REG/2021/6101,0xb58afa51695164dc4fc345f5b7eabdf9ae279a78,True,2025-12-06 15:51:22
BYR00129,Pearson-Bailey Agro,Wholesaler,Keith Huang,0752454056,[email],Iganga,REG/2014/3978,0xd16c08c8a641b2793d10cf4382b238b94914c964,True,2025-12-06 15:51:22
BYR00130,Lozanochester Farmers Coop,Cooperative,Kevin Lewis,0771449395,[email],Apac,REG/2016/6582,0xf4057d4e903b37a110d553c7aebbe0c36fdfc3ad,True,2025-12-06 15:51:22
BYR00131,Rowe-Powell Trading,Retailer,Adam Warren,0753920526,[email],Kitgum,REG/2017/3467,0xea83e1b8b0b10f1286b244cb3aa3cd154d16aa13,True,2025-12-06 15:51:22
BYR00132,Garner Inc Limited,Processor,Ashley Cooper,0771774803,[email],Iganga,REG/2021/2325,0x53389a3c724fa280a9379a6374e2334e010254e5,True,2025-12-06 15:51:22
BYR00133,Hill-Golden Limited,Processor,Connie Hall,0703860934,[email],Kabarole,REG/2018/4327,0x14956c0968d5d715025c4514e6092e770da6eada,True,2025-12-06 15:51:22
BYR00134,"Johnson, Martinez and Cervantes Trading",Retailer,Patrick Brown,0754402854,[email],Kasese,REG/2023/4606,0x6d49ef0270f8ed2003a666291c73ae238f7b6ae6,True,2025-12-06 15:51:22
BYR00135,Young-Jenkins Trading,Wholesaler,John Knight,0770115874,[email],Kisoro,REG/2014/9366,0xe0a9e3bebdd197985a6934c5e4d16302f9bc759f,True,2025-12-06 15:51:22
BYR00136,Berryfurt Farmers Coop,Cooperative,Kenneth Foley,0702613873,[email],Moroto,REG/2010/1628,0x353786ecbe29d286983c2151bed0e206f9b720b6,True,2025-12-06 15:51:22
BYR00137,Dixon-Burke Agro,Wholesaler,Lisa Myers,0700984021,[email],Nebbi,REG/2016/8977,0x019b7da3c2582a3e4598f98bf7f0bf871821149c,True,2025-12-06 15:51:22
BYR00138,Valentine PLC Agro,Retailer,Travis Lambert,0771109530,[email],Mayuge,REG/2011/4901,0xcbcc6ef659907e12b0be8e47086eacdc155a6705,True,2025-12-06 15:51:22
BYR00139,"Hernandez, Smith and Simmons Foods",Wholesaler,Tracey Ramirez,0703748905,[email],Kabale,REG/2019/7335,0xd35ea768e55b4ba69e749ea675fab67110e79648,True,2025-12-06 15:51:22
BYR00140,Dianefort Farmers Coop,Cooperative,Sherry Winters,0751728208,[email],Mayuge,REG/2014/7776,0xc8d84a7e08b80c1270d00a56312ec4bde0f1662d,True,2025-12-06 15:51:22
BYR00141,Webb-Hahn Limited,Processor,Deborah Miller,0703173435,[email],Hoima,REG/2023/7454,0x75a4a10959b64cf34642ae4c3fbac29a47bf297e,True,2025-12-06 15:51:22
BYR00142,Byrd-Barr Foods,Processor,Angel Fletcher,0751242978,[email],Kisoro,REG/2016/3558,0x91a81cc32ee443985d43fd04a534ff3612cb25e6,True,2025-12-06 15:51:22
BYR00143,Austinbury Farmers Coop,Cooperative,Melvin Turner,0704426970,[email],Jinja,REG/2021/4098,0x3ecd59f5285bd1ae39bab9cf09c888375a43554a,True,2025-12-06 15:51:22
BYR00144,Port John Farmers Coop,Cooperative,Hannah Russell,0754182666,[email],Masindi,REG/2022/7309,0xb817f9795379e0325819c972838d546b0d7b934a,True,2025-12-06 15:51:22
BYR00145,Burns Group Trading,Retailer,Kaitlyn Sims,0752939187,[email],Lira,REG/2016/6019,0xd4b6b82cf4432f3d0cd5c8534167abefdec94274,True,2025-12-06 15:51:22
BYR00146,Cooper-Brooks Foods,Retailer,Kevin Ball,0751805026,[email],Mukono,REG/2011/2279,0x220fff231af07ca4ba0e8ad16e6a126f4da4e346,True,2025-12-06 15:51:22
BYR00147,Bryant Ltd Foods,Retailer,Jesse Mcdaniel,0704457745,[email],Rukungiri,REG/2011/5723,0x3fd7bd72816d22b8a937f4cc38e5cacc41aeff70,True,2025-12-06 15:51:22
BYR00148,Williamborough Farmers Coop,Cooperative,Jill Porter,0702364414,[email],Moroto,REG/2015/7601,0x9fa5f1cb705f9ba76fe2ef5ea69fd50cadf73e91,True,2025-12-06 15:51:22
BYR00149,"Palmer, Brooks and Davenport Limited",Exporter,Gregory Clark DDS,0750694005,[email],Kitgum,REG/2013/8640,0x6423a687d4f8322d0c0fc1bd4f7479dbcfda1533,True,2025-12-06 15:51:22
BYR00150,Deborahstad Farmers Coop,Cooperative,Lance Kim,0704555493,[email],Bushenyi,REG/2019/4806,0x57a1d0e01f67f419bcd6cc5557cf604c3b3db884,True,2025-12-06 15:51:22
BYR00151,Schmidt-Hart Limited,Processor,Julia Turner,0770679125,[email],Kapchorwa,REG/2011/2062,0x6cf1172145104ed9080edd121a82a24016d97a36,True,2025-12-06 15:51:22
BYR00152,Lake Larryfurt Farmers Coop,Cooperative,Caitlin Lam,0750653063,[email],Mbale,REG/2019/8658,0x0a06d8e69b60be63de9a1e27cae424543b529882,True,2025-12-06 15:51:22
BYR00153,"Scott, Taylor and Brown Limited",Wholesaler,Hunter Burton,0750172877,[email],Jinja,REG/2018/1231,0xe4f6694c4e466d12367d549fc817be8290100e68,True,2025-12-06 15:51:22
BYR00154,Bowen-Robertson Agro,Processor,Edward Smith,0703326268,[email],Apac,REG/2019/1883,0x136e008d11d96d10b4f0df79ec223c4b8079653a,True,2025-12-06 15:51:22
BYR00155,Smith LLC Foods,Exporter,Heather Padilla,0771708100,[email],Kabarole,REG/2018/9838,0xcc3f4cfd5bc8a2702c59782ea129423f947357bd,True,2025-12-06 15:51:22
BYR00156,"Bradshaw, Murphy and Garcia Agro",Exporter,Tonya Carr,0702652123,[email],Gulu,REG/2011/4288,0x74bdb7f21d32e8657caebfeb40b92e85450027f3,True,2025-12-06 15:51:22
BYR00157,Baxter-Young Agro,Processor,Cole Taylor,0701752843,[email],Mbarara,REG/2020/7772,0x7aa268bc525a7331bef3da8cf0e35e823e263bc6,True,2025-12-06 15:51:22
BYR00158,Rose Group Agro,Retailer,Catherine Smith,0771631549,[email],Mbale,REG/2014/1075,0x0501777554ec9984fcf9f7a8d10f87368898449a,True,2025-12-06 15:51:22
BYR00159,Woodward-Morrison Trading,Retailer,Angela Yang,0750742616,[email],Kumi,REG/2017/4869,0xa4b00630f85ef986e783a569fbfcf4f1c32be55b,True,2025-12-06 15:51:22
BYR00160,"Nguyen, Pena and Stewart Trading",Wholesaler,Bobby Estrada,0701595959,[email],Arua,REG/2013/7948,0x1c9542a12af28aaad38e4e82fbe92543c76c6771,True,2025-12-06 15:51:22
BYR00161,West Davidburgh Farmers Coop,Cooperative,Miguel Lang,0752128975,[email],Hoima,REG/2021/3245,0x0508f628cff50c12eac1db2d7a5e3675cb524a99,True,2025-12-06 15:51:22
BYR00162,Harris-Lowe Trading,Retailer,Anthony Peters,0703239984,[email],Masindi,REG/2016/8548,0xcb490a59e981c21da97aa4be7870b3134b420d0b,True,2025-12-06 15:51:22
BYR00163,Hoover PLC Agro,Exporter,Danielle Hopkins,0751741816,[email],Masindi,REG/2021/4897,0xd65b2c2bf772bb84ff4de3d7858257793c5a3732,True,2025-12-06 15:51:22
BYR00164,Ross-West Agro,Wholesaler,Erika Odonnell,0703357973,[email],Pallisa,REG/2011/3580,0x46d9bce7180b3f7d3193b3cf6304eee70740a3f7,True,2025-12-06 15:51:22
BYR00165,Ashley LLC Agro,Wholesaler,Valerie Santos,0701169631,[email],Bundibugyo,REG/2012/3114,0x4651b483c71c1ae865755310ce44cba778512511,True,2025-12-06 15:51:22
BYR00166,Jones Ltd Trading,Exporter,Sheila Lucas,0751915800,[email],Mbarara,REG/2020/7061,0x74c377eb6161a16797fcbddf94e3ecb128c72e14,True,2025-12-06 15:51:22
BYR00167,"Bender, Wong and Johnson Limited",Processor,Ann Clark,0754809146,[email],Kapchorwa,REG/2018/8348,0x5e91b46009f0c1ad99f59089ef6aede6f357ef23,True,2025-12-06 15:51:22
BYR00168,Danielview Farmers Coop,Cooperative,Christopher Hernandez,0702537299,[email],Kitgum,REG/2017/1167,0xdd9c34198aa01cf87202de29516c6a14c90c36be,True,2025-12-06 15:51:22
BYR00169,Green-Daniels Foods,Processor,David Brooks,0703854043,[email],Rukungiri,REG/2019/6926,0x0ddbfe8efc71d50b9f54815e9b5601137076a534,True,2025-12-06 15:51:22
BYR00170,Harmon-Bender Foods,Exporter,Juan Alvarez,0754995636,[email],Kasese,REG/2011/6111,0x264d2a8ee659021745f1cf595e0ae46ac72ebdde,True,2025-12-06 15:51:22
BYR00171,"Jones, Foley and Miller Trading",Wholesaler,Mike Smith,0700360321,[email],Bushenyi,REG/2010/8688,0x65eb4f736f1823bd9369e7a6092be2b83e4c2e16,True,2025-12-06 15:51:22
BYR00172,Miller LLC Limited,Processor,Sarah Smith,0771370890,[email],Sironko,REG/2018/2605,0xe8be0d50de3dc90bc4062f451651753110658503,True,2025-12-06 15:51:22
BYR00173,"Sims, Jones and Powell Foods",Processor,Dennis Pugh,0701187361,[email],Wakiso,REG/2016/9158,0x4aac279cd235287d7cc6bb4c007027e404eae13f,True,2025-12-06 15:51:22
BYR00174,"Johnson, Harris and Ballard Agro",Wholesaler,Deborah Miranda,0700707429,[email],Kisoro,REG/2020/6033,0x05318b8a3906d489b1549772cd3872c2b55ac3b2,True,2025-12-06 15:51:22
BYR00175,North Andrew Farmers Coop,Cooperative,Jacob Stokes,0771810385,[email],Nebbi,REG/2014/6346,0xbd38ded9a643bab0726737b27e4c514b96c4640b,True,2025-12-06 15:51:22
BYR00176,Scott PLC Agro,Wholesaler,Ruth Dunn,0703412805,[email],Kumi,REG/2012/2521,0x8a09964ca4db161941a222edf663736deb9a6e90,True,2025-12-06 15:51:22
BYR00177,Price-Singh Agro,Wholesaler,Susan Vazquez,0753970751,[email],Rukungiri,REG/2022/7032,0x5e0ba32daec6027d05555bed7dfc52b7f55b9b1a,True,2025-12-06 15:51:22
BYR00178,North Jasonview Farmers Coop,Cooperative,Bruce Davis,0750629001,[email],Nebbi,REG/2011/8562,0x235fbb711d01d3f7ab855b687ff05450965df0da,True,2025-12-06 15:51:22
BYR00179,Port Norma Farmers Coop,Cooperative,Anita Hendrix,0702329440,[email],Kasese,REG/2019/9857,0x6d35b96e253528540f10b5f84855204bfb5ae4ec,True,2025-12-06 15:51:22
BYR00180,Carter and Sons Trading,Processor,Darius Wright,0754731160,[email],Gulu,REG/2017/5203,0x2921281c7dc3682f69dae8213fc26a0d97f0f901,True,2025-12-06 15:51:22
BYR00181,"Walter, Hansen and Wilson Agro",Exporter,Paul Acosta,0702827528,[email],Kampala,REG/2023/8367,0x1c5b32f3c569b9408298318eaec7624984fce42d,True,2025-12-06 15:51:22
BYR00182,Ellison Ltd Limited,Exporter,Shawn Wong,0751728968,[email],Mbale,REG/2012/6416,0x2d8eae38598f594b2f83769c94b278f8b5987104,True,2025-12-06 15:51:22
BYR00183,Teresamouth Farmers Coop,Cooperative,Kara Christensen,0771991359,[email],Jinja,REG/2017/6229,0x68c6a901df1ac51078a8c08380e532cd4015fab1,True,2025-12-06 15:51:22
BYR00184,Kennedy-Fowler Trading,Processor,Clinton Bennett,0704377700,[email],Katakwi,REG/2019/6400,0xf15e101f22a9f5e4c52e7bf8cf12c0eaa9933175,True,2025-12-06 15:51:22
BYR00185,Walker-Holder Foods,Processor,Christopher Riley,0751529125,[email],Gulu,REG/2016/2323,0x8d5c029e99558bcf176c5a83b812c30750df8631,True,2025-12-06 15:51:22
BYR00186,Lee-Hanson Foods,Exporter,Lisa Hunter,0771146978,[email],Jinja,REG/2013/7768,0xe7fab38205c8367f3fbb9f31f122af97614b9d1c,True,2025-12-06 15:51:22
BYR00187,Contreras-Silva Agro,Retailer,Perry Grant,0771668159,[email],Soroti,REG/2010/1137,0xe25d0f5af757310f54ec0dfc3166a72cc78b7dd2,True,2025-12-06 15:51:22
BYR00188,Garcia-Parks Agro,Exporter,Steve Duncan,0702260289,[email],Katakwi,REG/2014/7435,0x65a55677dc931900065c31cdaf90475be1f664ed,True,2025-12-06 15:51:22
BYR00189,Conley Group Foods,Wholesaler,Cristian Barker,0750545512,[email],Kabarole,REG/2018/3191,0x53b8d66ea935df0614e0f6b277ba75228e6961d0,True,2025-12-06 15:51:22
BYR00190,"Wilson, Jones and Carpenter Foods",Exporter,Evelyn Beasley,0703346869,[email],Fort Portal,REG/2011/2853,0x5b1054f8ea0d3ed875d50549442f8b1254efdca2,True,2025-12-06 15:51:22
BYR00191,Jenningston Farmers Coop,Cooperative,Natalie Jones,0754420059,[email],Tororo,REG/2017/3125,0xaaab7a0483c3e5b1efaafbe53a37753aaa08c906,True,2025-12-06 15:51:22
BYR00192,Brown-White Limited,Retailer,Christine Jackson,0701553790,[email],Kamuli,REG/2015/2565,0x3ed96a1d8e6418dda2a6dfe5b615b1bedd858419,True,2025-12-06 15:51:22
BYR00193,Markhaven Farmers Coop,Cooperative,Aaron Lopez,0700331352,[email],Apac,REG/2018/7671,0x78bc93d68be59112f9deac4a9a46e282d53703e0,True,2025-12-06 15:51:22
BYR00194,Gardner and Sons Trading,Exporter,Luis Collins,0700235065,[email],Arua,REG/2019/7254,0x378c08760d5c30ab3d4abe9c9eafb15f3b10fa72,True,2025-12-06 15:51:22
BYR00195,"Jones, Blankenship and Rose Limited",Retailer,Cristina Goodwin,0704902661,[email],Jinja,REG/2023/2370,0xc6ebf626aada489231ecfd547f31344ae4caa48a,True,2025-12-06 15:51:22
BYR00196,Boyer PLC Trading,Exporter,Desiree Lee,0703206180,[email],Tororo,REG/2019/3921,0x84db4c5db863c09001012a6cecc5fb10be844642,True,2025-12-06 15:51:22
BYR00197,Rossside Farmers Coop,Cooperative,Tim Brown,0754505118,[email],Kisoro,REG/2010/5018,0xa487b29212cf762ad599609929b90bac4f216542,True,2025-12-06 15:51:22
BYR00198,"Gillespie, Perez and Flynn Trading",Processor,Jamie Warner,0700292343,[email],Nebbi,REG/2023/4982,0x71885793c61e03c7b66fbd3a46e0763f4a44e414,True,2025-12-06 15:51:22
BYR00199,Riley LLC Foods,Retailer,Matthew Williams,0701232251,[email],Katakwi,REG/2010/7525,0x7795c14cdefee06cefcc5ca698f105342f992958,True,2025-12-06 15:51:22
BYR00200,New Jason Farmers Coop,Cooperative,Terri Downs,0754991785,[email],Lira,REG/2021/9360,0xc183a8b078b14e02aad836e2a823ea2a13493017,True,2025-12-06 15:51:22
BYR00201,Simmons-Brown Foods,Wholesaler,Elizabeth Oconnell,0702650356,[email],Fort Portal,REG/2023/4049,0x154e1e6be77a2c7636f5cc4e8b65c8df8288eda0,True,2025-12-06 15:51:22
BYR00202,Trujillohaven Farmers Coop,Cooperative,Ashley Frank,0700860408,[email],Bundibugyo,REG/2016/6729,0x71fd5c4cc154a480e95b330f1c0e2f4b1245edda,True,2025-12-06 15:51:22
BYR00203,North Amyberg Farmers Coop,Cooperative,Katherine Harrell,0770278617,[email],Kampala,REG/2010/4449,0xcd8ae865ac222810bab60352e3e3a60b4d177e99,True,2025-12-06 15:51:22
BYR00204,Long-Clayton Trading,Processor,Steven Foster,0751963700,[email],Pallisa,REG/2016/2765,0x9b03165221687e9013cb72b52892cc4a3b55069d,True,2025-12-06 15:51:22
BYR00205,Green-Lopez Limited,Processor,Michael Kim,0752523920,[email],Kamuli,REG/2015/1202,0xe1e938f245f27c5b52a3ff441b134963f7c228a9,True,2025-12-06 15:51:22
BYR00206,Baileymouth Farmers Coop,Cooperative,Sarah Bauer,0770814385,[email],Kampala,REG/2016/8020,0x708282b8d96d633921ea8839ecb1d71b25aa46fb,True,2025-12-06 15:51:22
BYR00207,Sandraville Farmers Coop,Cooperative,William Davidson,0703512760,[email],Masaka,REG/2017/9684,0x30aee624c2f9f6e8ef5a6106ef29feb62dd13bee,True,2025-12-06 15:51:22
BYR00208,"Phillips, White and Mitchell Foods",Processor,James Gross,0701308714,[email],Kabarole,REG/2018/8454,0x16ecabaa5b91a49df4d6483ca3deab9bbde7eab8,True,2025-12-06 15:51:22
BYR00209,North Ronald Farmers Coop,Cooperative,Allen Lewis,0704501656,[email],Arua,REG/2013/8482,0xac34eb7bdffe3b8d5783916d2877ea96cd6d2ecd,True,2025-12-06 15:51:22
BYR00210,Williams-Patterson Limited,Exporter,Becky Moore,0771904027,[email],Pallisa,REG/2015/7810,0xcfa146327525f24ed3066638bfaaa6e0b0d2cd32,True,2025-12-06 15:51:22
BYR00211,East Williamchester Farmers Coop,Cooperative,Elijah Singh,0702477477,[email],Kitgum,REG/2011/8576,0x1ceb85ec40903fd428450f016135150ce8801862,True,2025-12-06 15:51:22
BYR00212,East Tracyport Farmers Coop,Cooperative,Sean Jordan,0751904563,[email],Rukungiri,REG/2023/2607,0x7403d28ce95d82d804e2f12f570ea160978f54b5,True,2025-12-06 15:51:22
BYR00213,White-Cunningham Trading,Processor,Valerie Cox,0752764988,[email],Kamuli,REG/2020/8242,0x8511539c43e977fc34135ee5c128e6f23d476362,True,2025-12-06 15:51:22
BYR00214,New Douglas Farmers Coop,Cooperative,Olivia Pratt,0750633719,[email],Tororo,REG/2010/3227,0xb16b0d846541477a1068b010ce99a7b78d43c120,True,2025-12-06 15:51:22
BYR00215,Travis PLC Trading,Wholesaler,Sarah Church PhD,0701966820,[email],Moroto,REG/2014/8251,0x0192748f8835b28610ca0a989006006b0248f8d8,True,2025-12-06 15:51:22
BYR00216,Miller Group Trading,Processor,Tonya Parker,0771582939,[email],Kampala,REG/2010/6294,0xab49580087715d35614907db8283384dffde017e,True,2025-12-06 15:51:22
BYR00217,Lopez-Willis Agro,Exporter,Dennis Wright,0754784601,[email],Moroto,REG/2020/7214,0xf28b6a98327e4c129aa7508e5f3125c551d05e19,True,2025-12-06 15:51:22
BYR00218,Graham LLC Limited,Processor,David Wolfe,0753917548,[email],Mukono,REG/2022/9221,0xf37d4cdff7142b011ea1d847daa734766c76a28d,True,2025-12-06 15:51:22
BYR00219,Kramerberg Farmers Coop,Cooperative,Morgan Rodriguez,0702984472,[email],Mayuge,REG/2022/5350,0x588fa698b3a238c884399629043fda2503e674d3,True,2025-12-06 15:51:22
BYR00220,Kirk Ltd Agro,Wholesaler,Thomas Taylor,0754901149,[email],Ntungamo,REG/2014/3894,0xeeb7eec13cc23ca38e747da965694422e0560e0f,True,2025-12-06 15:51:22
BYR00221,Robinson Inc Agro,Retailer,Jennifer Hodges,0701244708,[email],Apac,REG/2015/5941,0x65622ee5c549b436e0086c27e39adb1303b0904b,True,2025-12-06 15:51:22
BYR00222,"Nichols, Jordan and Cox Agro",Processor,Natalie Lee,0701538162,[email],Kamuli,REG/2021/6638,0x31d8adf2185ba307c8badee160e9ed9c9d2684ca,True,2025-12-06 15:51:22
BYR00223,"Thomas, Turner and French Foods",Processor,Richard Carpenter,0701515124,[email],Mukono,REG/2020/2683,0xbe44e3a461321cf77c91d901b901d18473bb71d2,True,2025-12-06 15:51:22
BYR00224,Edwards Ltd Limited,Exporter,Brian Orozco,0770740783,[email],Katakwi,REG/2020/6747,0x4fc4c6c0f07fb833a43bf24f53a66b53c3fc3860,True,2025-12-06 15:51:22
BYR00225,Evans Group Foods,Wholesaler,Nichole Anderson,0751895577,[email],Hoima,REG/2020/2499,0xa5087db2d6d17a7bc9c3fab56c92617e4f8c3c21,True,2025-12-06 15:51:22
BYR00226,Kelly PLC Limited,Processor,Earl Cummings,0704713460,[email],Hoima,REG/2015/4643,0xedcf092ce3997f789c5292b193846d10695784b3,True,2025-12-06 15:51:22
BYR00227,Bailey and Sons Limited,Processor,Christine Matthews,0751603893,[email],Iganga,REG/2022/1272,0xde070f5f65d3c8c64f82ed6635455090055011e5,True,2025-12-06 15:51:22
BYR00228,"Pierce, Bailey and Wilcox Foods",Retailer,Mackenzie Campbell,0752349127,[email],Soroti,REG/2014/5763,0xbf19ee8fca157394a79fcc0e3e88deed84099de5,True,2025-12-06 15:51:22
BYR00229,Thompson-Terrell Foods,Wholesaler,Brenda Wu,0701604069,[email],Mukono,REG/2014/1412,0xc6a2c6029faca57b8314b931d5b2b1e84677154d,True,2025-12-06 15:51:22
BYR00230,"Kennedy, Mcintosh and Perez Trading",Processor,Christopher Rodriguez,0701464174,[email],Nebbi,REG/2012/8011,0x9e72296b8ef96e7d6eb14aa43cfb01aa327f5817,True,2025-12-06 15:51:22
BYR00231,Sandoval and Sons Trading,Exporter,Gina Walters,0703548396,[email],Kasese,REG/2016/9498,0xc555b145cfe887b61670a89f76318c56eda6c156,True,2025-12-06 15:51:22
BYR00232,Brown LLC Limited,Retailer,Lisa Haas,0752204800,[email],Katakwi,REG/2010/7045,0xf97b9abff6825a07c2283e6b03851582521f189b,True,2025-12-06 15:51:22
BYR00233,South Crystalberg Farmers Coop,Cooperative,Heather Grant,0702692641,[email],Tororo,REG/2022/7813,0x697ab2f0a758949408ec86e049fddf566f804fa4,True,2025-12-06 15:51:22
BYR00234,Leonard LLC Agro,Retailer,Rebecca Santos,0771554319,[email],Hoima,REG/2015/7211,0x8e85d218e55739891c9a9a1e08cf3a016465e178,True,2025-12-06 15:51:22
BYR00235,Trujillo-Sloan Foods,Exporter,Nathan Holt,0754828494,[email],Apac,REG/2013/2811,0x136cb6448cb45990afc1c84d7a2c12fe25ac3bd6,True,2025-12-06 15:51:22
BYR00236,Warren Inc Trading,Exporter,Jimmy Gallagher,0700502058,[email],Soroti,REG/2010/6698,0xe1f05e11bdcd7db182c2e0dd128f4347274ff8c9,True,2025-12-06 15:51:22
BYR00237,Solomon LLC Agro,Wholesaler,Christopher Wright,0754181304,[email],Mbale,REG/2014/7710,0x2e5994266d1839cd39e0bafe39bdaaccc0114544,True,2025-12-06 15:51:22
BYR00238,Campos PLC Foods,Processor,Kathleen Harrison,0700145471,[email],Lira,REG/2023/4728,0x32162106249e1f5554b99b67f74f36f89054d535,True,2025-12-06 15:51:22
BYR00239,Ramos-Graves Trading,Retailer,Charles Vargas,0754495293,[email],Masindi,REG/2023/2313,0x0bb84938239a20241bfa649f5d35b0de81ae0857,True,2025-12-06 15:51:22
BYR00240,Stephensonside Farmers Coop,Cooperative,Justin Baker,0701596315,[email],Kisoro,REG/2023/4845,0x298353edb8a643c572f7235bc22995bba3f82b8c,True,2025-12-06 15:51:22
BYR00241,"Solomon, Best and Oneal Limited",Processor,Tara Mclaughlin,0750603280,[email],Wakiso,REG/2016/8665,0x4afb394f4a96c69306d3255bd574b70efea0e0cd,True,2025-12-06 15:51:22
BYR00242,Coffey-Morgan Limited,Retailer,Amanda Lawrence,0702319223,[email],Mbarara,REG/2023/5392,0x8171ef0519898947ed1789364b7d4e221fba47b9,True,2025-12-06 15:51:22
BYR00243,"Gonzalez, Morgan and Boyer Foods",Exporter,Isaiah Porter,0704455001,[email],Mayuge,REG/2011/4939,0x5734036fd1f9987c785788a1ce041817bcdba267,True,2025-12-06 15:51:22
BYR00244,Bishop LLC Foods,Processor,Justin Stephens,0752586863,[email],Moroto,REG/2015/5099,0xd85985be326ba48791f11972ca62025e7beffc86,True,2025-12-06 15:51:22
BYR00245,"Mcgee, Griffith and Gomez Agro",Wholesaler,Brandi Salas,0703526165,[email],Rukungiri,REG/2020/8273,0xbc5d4fed4163613b8814d805277bebc80e202c27,True,2025-12-06 15:51:22
BYR00246,Anderson Group Trading,Exporter,Willie Dean,0704716009,[email],Pallisa,REG/2019/3503,0xe2675b422ce13bcae75eecdd21112b3c7296518f,True,2025-12-06 15:51:22
BYR00247,South Davidport Farmers Coop,Cooperative,Daniel Lopez,0753181745,[email],Kabale,REG/2014/4629,0xfe2b4bbce7102142b7893b5e66447f82de1f2a4b,True,2025-12-06 15:51:22
BYR00248,"Torres, Rivas and Stewart Agro",Retailer,Jessica Cannon,0700962995,[email],Katakwi,REG/2022/4996,0xf0695d03066cc2ffbe6239cf41b65e797ae761af,True,2025-12-06 15:51:22
